chatId,authorName,avatar,content,attachments,embeds,date,referenceMessage,referenceMessageDate,referenceMessageAuthor
1482243665224138843,wang_rongsheng,https://cdn.discordapp.com/avatars/951477041641959434/565a9782e03b71390658d51d0aa215ee.png,🤔,,,2026/03/13 22:07,,,
1482249979115606128,guohaozhang,https://cdn.discordapp.com/avatars/428823458747777034/1df851e85d237ec6bafbb114b6eef76b.png,You are welcomed🤣,,,2026/03/13 22:32,I am a participant from China. Will I be affected by the physical list? And why am I unable to join the AMD Developer Program?,2026-03-14T05:06:50.373000+00:00,wang_rongsheng
1482253536162218057,wang_rongsheng,https://cdn.discordapp.com/avatars/951477041641959434/565a9782e03b71390658d51d0aa215ee.png,"Terms and Conditions are described in a very intimidating way, which made me feel compelled to ask about them.😷",,,2026/03/13 22:46,,,
1482254890620420208,danielhuang_12953,https://cdn.discordapp.com/avatars/1354693822055055441/7ce6623822e6444ea5118e637d85935d.png,"exact MLA impls are definitely what we really expected. As for internal approximations, it depends on what the specific method you use, some are valid some not, it's hard for me to say right or wrong until I have seen your code.",,,2026/03/13 22:51,"For the MLA challenge, I got to the 20us range, and the solutions is definitely exploity, but it's not a clear exploit like the 20us, or the 4us.

For this task, should leaderboard solutions be interpreted as exact MLA decode implementations, or is it acceptable to use internal approximations such as pruning/selective KV evaluation if the output remains within the evaluator tolerances?",2026-03-13T13:49:32.810000+00:00,josusanmartin
1482255101728129074,danielhuang_12953,https://cdn.discordapp.com/avatars/1354693822055055441/7ce6623822e6444ea5118e637d85935d.png,"that's unreasonable, pls email to [email] to describle",,,2026/03/13 22:52,"Terms and Conditions are described in a very intimidating way, which made me feel compelled to ask about them.😷",2026-03-14T05:46:21.960000+00:00,wang_rongsheng
1482260867893694557,wang_rongsheng,https://cdn.discordapp.com/avatars/951477041641959434/565a9782e03b71390658d51d0aa215ee.png,thank you.,,,2026/03/13 23:15,,,
1482277433976684546,guohaozhang,https://cdn.discordapp.com/avatars/428823458747777034/1df851e85d237ec6bafbb114b6eef76b.png,"Is anyone upgrading kernelbot backend?😂 😂  I got a 500 internal server error:  **Internal server error while validating leaderboard/GPU: column ""visibility"" does not exist ** when I tried to submit.",,,2026/03/14 00:21,,,
1482278309084532776,jiab_85281,https://cdn.discordapp.com/avatars/1266335484150546519/null.png,yea me 2,,,2026/03/14 00:24,,,
1482278350444826718,s1r_o,https://cdn.discordapp.com/avatars/489144435032981515/7d6910fe0d4c25d80eb92ae36da90163.png,yeah it's me,,,2026/03/14 00:24,,,
1482278358015541329,s1r_o,https://cdn.discordapp.com/avatars/489144435032981515/7d6910fe0d4c25d80eb92ae36da90163.png,working on it,,,2026/03/14 00:24,,,
1482278361995939881,s1r_o,https://cdn.discordapp.com/avatars/489144435032981515/7d6910fe0d4c25d80eb92ae36da90163.png,sorry,,,2026/03/14 00:25,,,
1482280283490353296,s1r_o,https://cdn.discordapp.com/avatars/489144435032981515/7d6910fe0d4c25d80eb92ae36da90163.png,"ok should work now, sorry folks",,,2026/03/14 00:32,,,
1482302508771840165,guohaozhang,https://cdn.discordapp.com/avatars/428823458747777034/1df851e85d237ec6bafbb114b6eef76b.png,Can we use `torch.utils.load_inline` in this competition? Or only pure Python?,,,2026/03/14 02:00,,,
1482306492878164058,gau.nernst,https://cdn.discordapp.com/avatars/349565795711451146/58a1dd8fa3331fd918e10b828fadec8c.png,Load inline should be fine,,,2026/03/14 02:16,Can we use `torch.utils.load_inline` in this competition? Or only pure Python?,2026-03-14T09:00:57.940000+00:00,guohaozhang
1482363686038278276,alphanord,https://cdn.discordapp.com/avatars/770303574168043591/null.png,"Hello guys, for the matrix multiplication, did you write ur own kernel to get to top 5 or kept  aiter.gemm_a4w4 ?",,,2026/03/14 06:04,,,
1482386608014758019,somethingobscurefordevstuff,https://cdn.discordapp.com/avatars/354591687047381002/3adf423526f15ffa2ff3e1115b669587.png,Happened to me and FYI you can delete your entry via popcorn cli 🙂,,,2026/03/14 07:35,Hey btw I'm in position #2 and idk how. My best submission besides this was in the 70s. Just want to say its not intentional whatever it is.,2026-03-13T01:50:44.405000+00:00,n8_gr8_
1482391291982643433,ooousay,https://cdn.discordapp.com/avatars/348585670329237505/a2bd8ec0273bb549ffa61342bbb2b9d9.png,"Good morning, does my luma account need to be linked to  my discord?",,,2026/03/14 07:53,,,
1482394457004445716,guruprasadmp_41917,https://cdn.discordapp.com/avatars/1160995582916165794/null.png,"Yes, you are welcome!! Please DM me the problem you are facing.",,,2026/03/14 08:06,"Terms and Conditions are described in a very intimidating way, which made me feel compelled to ask about them.😷",2026-03-14T05:46:21.960000+00:00,wang_rongsheng
1482399919619833986,alphanord,https://cdn.discordapp.com/avatars/770303574168043591/null.png,"yes, enable discord developper mode in desktop client or mobile (discord) then click on your profile and copy the id (its a number)",,,2026/03/14 08:28,"Good morning, does my luma account need to be linked to  my discord?",2026-03-14T14:53:45.507000+00:00,ooousay
1482412772191899688,samxuality,https://cdn.discordapp.com/avatars/515025350271565825/2620d0628a162135f0cd38d39e15e117.png,"Hey, I registered with Github at first and after reading discord, have re-registered with my discord username. I just have some submissions up with my github username - should I use the cli to delete all of them and re-submit the best ones with the new auth in popcorn? Don't want to add noise with two redundant sets of submissions, but was thinking maybe popcorn already accounts for this and switches them over.",,,2026/03/14 09:19,,,
1482414993428189205,alphanord,https://cdn.discordapp.com/avatars/770303574168043591/null.png,"i guess (im not of evaluation team) if you do it with discord, then discord username will be prompted, honestly in luma they asked for both id discord and github so changing may not be a problem, so you can continue with discord without deleting but if you want something clear / clean maybe stich to one",,,2026/03/14 09:27,"Hey, I registered with Github at first and after reading discord, have re-registered with my discord username. I just have some submissions up with my github username - should I use the cli to delete all of them and re-submit the best ones with the new auth in popcorn? Don't want to add noise with two redundant sets of submissions, but was thinking maybe popcorn already accounts for this and switches them over.",2026-03-14T16:19:06.788000+00:00,samxuality
1482415188434223327,alphanord,https://cdn.discordapp.com/avatars/770303574168043591/null.png,honestly i use github account cuz i wasnt aware that there is a bot here which allow to check your rakning (cuz it refuse to see my score as it say its not me),,,2026/03/14 09:28,,,
1482417904187216004,devl6,https://cdn.discordapp.com/avatars/825434419031703582/7f386fcdc3669a5043e29baaf26c86f7.png,Please send the problematic kernels @N8 and @Blake so i can run it over classifier,,,2026/03/14 09:39,Happened to me and FYI you can delete your entry via popcorn cli 🙂,2026-03-14T14:35:08.762000+00:00,somethingobscurefordevstuff
1482426177741131830,somethingobscurefordevstuff,https://cdn.discordapp.com/avatars/354591687047381002/3adf423526f15ffa2ff3e1115b669587.png,Please send the problematic kernels @,,,2026/03/14 10:12,,,
1482434261524156446,ooousay,https://cdn.discordapp.com/avatars/348585670329237505/a2bd8ec0273bb549ffa61342bbb2b9d9.png,im talking about this luma:,https://cdn.discordapp.com/attachments/1359640791525490768/1482434260936949800/image.png?ex=69c41efe&is=69c2cd7e&hm=7aa6bc0d12b244bbfb7500e262dabad6952ad004b9ff3b875f85afd22d6e8ada&,,2026/03/14 10:44,"yes, enable discord developper mode in desktop client or mobile (discord) then click on your profile and copy the id (its a number)",2026-03-14T15:28:02.496000+00:00,alphanord
1482448244121403492,alphanord,https://cdn.discordapp.com/avatars/770303574168043591/null.png,"i meant the form you used to register, if you didnt add cancel and reregister the form",,,2026/03/14 11:40,im talking about this luma:,2026-03-14T17:44:30.244000+00:00,ooousay
1482448370810224772,alphanord,https://cdn.discordapp.com/avatars/770303574168043591/null.png,you find it in event (normally) / or calender (maybe),,,2026/03/14 11:40,,,
1482587246967390380,sss022414,https://cdn.discordapp.com/avatars/1414793682401366081/42b1e6e764243d9c5a9d83c32bf874a2.png,"When I signed up for Luma, I mistakenly entered my Discord username instead of my user ID. I didn’t realize this until I tried to authenticate using the Popcorn CLI. What should I do now to get back on track?",,,2026/03/14 20:52,,,
1482590081532301413,sss022414,https://cdn.discordapp.com/avatars/1414793682401366081/42b1e6e764243d9c5a9d83c32bf874a2.png,I can't fill out the form again.,,,2026/03/14 21:03,you find it in event (normally) / or calender (maybe),2026-03-14T18:40:34.160000+00:00,alphanord
1482598135661330443,alphanord,https://cdn.discordapp.com/avatars/770303574168043591/null.png,"Its valide using github id but anyways if i want discord go here https://luma.com/cqq4mojz normally u registered there, it would ask you to cancel do it then re register in the Link",,,2026/03/14 21:35,"When I signed up for Luma, I mistakenly entered my Discord username instead of my user ID. I didn’t realize this until I tried to authenticate using the Popcorn CLI. What should I do now to get back on track?",2026-03-15T03:52:24.816000+00:00,sss022414
1482598179613704303,alphanord,https://cdn.discordapp.com/avatars/770303574168043591/null.png,Sorry what u mean by cant,,,2026/03/14 21:35,I can't fill out the form again.,2026-03-15T04:03:40.629000+00:00,sss022414
1482612512414371921,sss022414,https://cdn.discordapp.com/avatars/1414793682401366081/42b1e6e764243d9c5a9d83c32bf874a2.png,"When I click on the event page, there’s no option to re-register, no option to fill out the registration form again, and no option to re-enter my Discord ID.",,,2026/03/14 22:32,Sorry what u mean by cant,2026-03-15T04:35:51.362000+00:00,alphanord
1482612711341822072,sss022414,https://cdn.discordapp.com/avatars/1414793682401366081/42b1e6e764243d9c5a9d83c32bf874a2.png,Should I cancel my registration and sign up again?,https://cdn.discordapp.com/attachments/1359640791525490768/1482612711035502744/image.png?ex=69c41c6f&is=69c2caef&hm=553191d8907aded707b591a38069e658f75aa34be16da8c25c54beefe4f928ec&,,2026/03/14 22:33,,,
1482612799065690172,alphanord,https://cdn.discordapp.com/avatars/770303574168043591/null.png,Yes cancel to redo,,,2026/03/14 22:33,Should I cancel my registration and sign up again?,2026-03-15T05:33:35.996000+00:00,sss022414
1482651175990984726,guohaozhang,https://cdn.discordapp.com/avatars/428823458747777034/1df851e85d237ec6bafbb114b6eef76b.png,"What's the meaning of *""Your code contains work on another stream.""* Can anyone help? I am just iterating the same kernel as usual.🥲",,,2026/03/15 01:06,,,
1482652163879735306,divc13,https://cdn.discordapp.com/avatars/1479806814731239445/null.png,"Remove the word ""stream"" from your code.",,,2026/03/15 01:10,"What's the meaning of *""Your code contains work on another stream.""* Can anyone help? I am just iterating the same kernel as usual.🥲",2026-03-15T08:06:26.683000+00:00,guohaozhang
1482652585755283499,guohaozhang,https://cdn.discordapp.com/avatars/428823458747777034/1df851e85d237ec6bafbb114b6eef76b.png,Thank you! It works,,,2026/03/15 01:12,"Remove the word ""stream"" from your code.",2026-03-15T08:10:22.214000+00:00,divc13
1482722473467183205,gnsight,https://cdn.discordapp.com/avatars/885754696827031603/f37d38524627a565c7e1ddd20cc74e19.png,"Hi! My MoE kernel passes in both test and benchmark modes, but in leaderboard mode, around 1% of values on one test case show a mismatch. Is leaderboard mode expected to have stricter precision requirements? Would it be possible to make the precision thresholds consistent across all modes? Thanks!",,,2026/03/15 05:49,,,
1482723074724991158,gau.nernst,https://cdn.discordapp.com/avatars/349565795711451146/58a1dd8fa3331fd918e10b828fadec8c.png,"probably due to difference RNG seed. iirc, the tolerance is the same",,,2026/03/15 05:52,"Hi! My MoE kernel passes in both test and benchmark modes, but in leaderboard mode, around 1% of values on one test case show a mismatch. Is leaderboard mode expected to have stricter precision requirements? Would it be possible to make the precision thresholds consistent across all modes? Thanks!",2026-03-15T12:49:45.326000+00:00,gnsight
1482723319496048752,gnsight,https://cdn.discordapp.com/avatars/885754696827031603/f37d38524627a565c7e1ddd20cc74e19.png,Thanks for the quick clarification:),,,2026/03/15 05:53,"probably due to difference RNG seed. iirc, the tolerance is the same",2026-03-15T12:52:08.677000+00:00,gau.nernst
1482746085473521684,asalykov,https://cdn.discordapp.com/avatars/1257792969281638510/null.png,"Some comments on the compiler intrinsics/builtins and where to find docs/examples:

1. In most cases builtin translates into intrinsic. In most cases translation is 1:1. But not always. Many intrinsics directly or nearly directrly map to the ISA manual / shader programming guide insts
2. LLVM user guide https://llvm.org/docs/AMDGPUUsage.html
3. ISA https://www.amd.com/content/dam/amd/en/documents/instinct-tech-docs/instruction-set-architectures/amd-instinct-cdna4-instruction-set-architecture.pdf
4. Builtins: https://github.com/llvm/llvm-project/blob/main/clang/include/clang/Basic/BuiltinsAMDGPU.td
5. Intrinsics descriptions https://github.com/llvm/llvm-project/blob/main/llvm/include/llvm/IR/IntrinsicsAMDGPU.td
6. Code examples: https://github.com/carlushuang/gcnasm/tree/master
7. https://github.com/llvm/llvm-project/tree/main/llvm/test/CodeGen/AMDGPU
8. https://github.com/llvm/llvm-project/tree/main/clang/test/CodeGenOpenCL and https://github.com/llvm/llvm-project/tree/main/clang/test/SemaOpenCL
9. grep llvm repo
10. experiments",,,2026/03/15 07:23,is there a way to find out the compiler intrinsic of an instruction in [CNDA4 ISA doc](https://www.amd.com/content/dam/amd/en/documents/instinct-tech-docs/instruction-set-architectures/amd-instinct-cdna4-instruction-set-architecture.pdf) ?,2026-03-10T05:42:40.020000+00:00,gau.nernst
1482759782967545866,guohaozhang,https://cdn.discordapp.com/avatars/428823458747777034/1df851e85d237ec6bafbb114b6eef76b.png,That is a real hardcore competition🥲,,,2026/03/15 08:18,,,
1482760384443187261,ritwikdas2602,https://cdn.discordapp.com/avatars/807350839025860649/null.png,"Can someone explain how the score is calculated?

For the `amd-mixed-mla` problem, I have all the benchmark measurements under 20us, however when I look at my submissions, the score is > 6000us and in the rankings page it shows 1661us. It is confusing, is there some documentation about how to interpret the different numbers?",,,2026/03/15 08:20,,,
1482761528875683992,samxuality,https://cdn.discordapp.com/avatars/515025350271565825/2620d0628a162135f0cd38d39e15e117.png,@Sinatras Could I send you a kernel I have for mixed-mla? I'm worried it's classified as illegitimate,,,2026/03/15 08:24,,,
1482763824758132842,samxuality,https://cdn.discordapp.com/avatars/515025350271565825/2620d0628a162135f0cd38d39e15e117.png,What are your scores across the various batch sizes? Might be incredibly slow for a few particular configs in the test set,,,2026/03/15 08:34,"Can someone explain how the score is calculated?

For the `amd-mixed-mla` problem, I have all the benchmark measurements under 20us, however when I look at my submissions, the score is > 6000us and in the rankings page it shows 1661us. It is confusing, is there some documentation about how to interpret the different numbers?",2026-03-15T15:20:24.007000+00:00,ritwikdas2602
1482764856120705054,ritwikdas2602,https://cdn.discordapp.com/avatars/807350839025860649/null.png,"All the batches are under 20us, Are we running other batches than what is present in the benchmarks?",https://cdn.discordapp.com/attachments/1359640791525490768/1482764855793553529/combined_3.png?ex=69c40162&is=69c2afe2&hm=3406ef2d06c1f1332836449357e890ade62b0fb2de452186d9c53eeb649b6c49&,,2026/03/15 08:38,What are your scores across the various batch sizes? Might be incredibly slow for a few particular configs in the test set,2026-03-15T15:34:04.242000+00:00,samxuality
1482768301959675904,divc13,https://cdn.discordapp.com/avatars/1479806814731239445/null.png,"these are ms, not us 😢",,,2026/03/15 08:51,"All the batches are under 20us, Are we running other batches than what is present in the benchmarks?",2026-03-15T15:38:10.138000+00:00,ritwikdas2602
1482769021165240440,ritwikdas2602,https://cdn.discordapp.com/avatars/807350839025860649/null.png,"I have been blind this whole time. Never mind, thanks for pointing out. The numbers remained single digit and the units changed 😄",,,2026/03/15 08:54,"these are ms, not us 😢",2026-03-15T15:51:51.690000+00:00,divc13
1482782007535862082,divij1532,https://cdn.discordapp.com/avatars/941282497117978645/4d311aecb1d5b9975a51db4554528b9e.png,how to see leaderboard position guys ?,,,2026/03/15 09:46,,,
1482790917923536966,ritwikdas2602,https://cdn.discordapp.com/avatars/807350839025860649/null.png,https://www.gpumode.com/leaderboard/765?tab=rankings,,,2026/03/15 10:21,how to see leaderboard position guys ?,2026-03-15T16:46:19.354000+00:00,divij1532
1482791857812537365,devl6,https://cdn.discordapp.com/avatars/825434419031703582/7f386fcdc3669a5043e29baaf26c86f7.png,Sure you can send me via pm,,,2026/03/15 10:25,@Sinatras Could I send you a kernel I have for mixed-mla? I'm worried it's classified as illegitimate,2026-03-15T15:24:56.861000+00:00,samxuality
1482896535694868720,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,https://www.gpumode.com/live?ids=765%2C764%2C763,,"Title: GPU MODE
Description: Learn GPU programming with lectures, hackathons, and working groups.",2026/03/15 17:21,,,
1482897301042233446,somethingobscurefordevstuff,https://cdn.discordapp.com/avatars/354591687047381002/3adf423526f15ffa2ff3e1115b669587.png,This is so much better than switching between each competition's page 🥲,,,2026/03/15 17:24,,,
1482898259042242602,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,we had this idea at the recent helion hackathon but seems generally useful,,,2026/03/15 17:28,,,
1482898506250190950,nick_nuon,https://cdn.discordapp.com/avatars/1335076356324855838/null.png,Now that its side by sideI notice that MoE have much less submissions than the other two 🤨,,,2026/03/15 17:29,,,
1482902534593970340,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,"the runtimes are significantly longer so that's expected, faster turnaround means more submissions, means more competitive results",,,2026/03/15 17:45,,,
1482919698143383553,danielhuang_12953,https://cdn.discordapp.com/avatars/1354693822055055441/7ce6623822e6444ea5118e637d85935d.png,@Mark Saroufim Hello Mark Could we pin this msg?,,,2026/03/15 18:53,"Some comments on the compiler intrinsics/builtins and where to find docs/examples:

1. In most cases builtin translates into intrinsic. In most cases translation is 1:1. But not always. Many intrinsics directly or nearly directrly map to the ISA manual / shader programming guide insts
2. LLVM user guide https://llvm.org/docs/AMDGPUUsage.html
3. ISA https://www.amd.com/content/dam/amd/en/documents/instinct-tech-docs/instruction-set-architectures/amd-instinct-cdna4-instruction-set-architecture.pdf
4. Builtins: https://github.com/llvm/llvm-project/blob/main/clang/include/clang/Basic/BuiltinsAMDGPU.td
5. Intrinsics descriptions https://github.com/llvm/llvm-project/blob/main/llvm/include/llvm/IR/IntrinsicsAMDGPU.td
6. Code examples: https://github.com/carlushuang/gcnasm/tree/master
7. https://github.com/llvm/llvm-project/tree/main/llvm/test/CodeGen/AMDGPU
8. https://github.com/llvm/llvm-project/tree/main/clang/test/CodeGenOpenCL and https://github.com/llvm/llvm-project/tree/main/clang/test/SemaOpenCL
9. grep llvm repo
10. experiments",2026-03-15T14:23:34.867000+00:00,asalykov
1482927229997420644,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,,,,2026/03/15 19:23,,,
1482927442598297801,marksaroufim,https://cdn.discordapp.com/avatars/325883680419610631/e8c7897262bec5319d2bc8ebf5eecf4c.png,Done @asalykov come give a talk too if you like! A crash course would be invaluable before phase 1 concludes. Feel free to prerecord as well in case GTC causes scheduling issues and I’ll post it everywhere for you p,,,2026/03/15 19:24,@Mark Saroufim Hello Mark Could we pin this msg?,2026-03-16T01:53:27.353000+00:00,danielhuang_12953
1482951394054115409,nobitut7251,https://cdn.discordapp.com/avatars/834444126342086696/null.png,hi where do I get what installed on the benmark/leaderboard runner cluster ?,,,2026/03/15 20:59,,,
